/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -4.56

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.54
 -- right : 0.53
 -- None : -3.45
 -- left : -14.92

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : -7.62

('forward', 'red', None, 'left', None)
 -- forward : -8.41
 -- right : 0.42
 -- None : 1.69
 -- left : -7.14

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.07
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- right : 1.21
 -- None : 0.00
 -- left : 0.42

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.95
 -- right : 0.26
 -- None : 0.00
 -- left : 0.94

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : -3.45
 -- left : -10.22

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -20.29

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -5.39

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.23
 -- None : -2.75
 -- left : -10.33

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 2.32
 -- left : -4.78

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 0.71
 -- None : 0.88
 -- left : 1.98

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -10.42
 -- None : 2.21
 -- left : -20.40

('left', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- right : 1.12
 -- None : 0.87
 -- left : 1.55

('left', 'red', None, 'left', 'forward')
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.37
 -- left : -37.40

('right', 'red', None, 'forward', None)
 -- forward : -19.83
 -- right : -20.06
 -- None : 1.57
 -- left : -38.39

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.11
 -- right : 0.42
 -- None : 1.98
 -- left : -8.90

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('forward', 'green', None, None, None)
 -- forward : 1.16
 -- right : 0.83
 -- None : -4.98
 -- left : 0.62

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.87
 -- right : -0.18
 -- None : -4.88
 -- left : 1.62

('forward', 'green', 'left', None, 'left')
 -- forward : 2.26
 -- right : 0.36
 -- None : 0.80
 -- left : -0.06

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -5.12

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -20.17

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -19.75

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -20.23

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- right : -0.04
 -- None : -2.15
 -- left : -9.87

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.39
 -- left : -10.03

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -19.53

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.61
 -- right : -9.57
 -- None : 1.57
 -- left : -29.81

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.49
 -- right : -0.05
 -- None : -2.24
 -- left : -10.26

('forward', 'green', 'right', None, None)
 -- forward : 1.51
 -- right : 0.25
 -- None : -2.33
 -- left : -18.42

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -19.93

('forward', 'green', None, 'right', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : -4.76
 -- left : 0.18

('left', 'green', None, 'right', None)
 -- forward : 0.73
 -- right : 0.57
 -- None : 0.00
 -- left : 2.32

('left', 'green', 'right', None, None)
 -- forward : 0.64
 -- right : 0.34
 -- None : -2.87
 -- left : -10.34

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -5.22

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.88
 -- None : 1.39
 -- left : -19.70

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.97
 -- left : -10.15

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 2.42
 -- left : -5.38

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -5.45

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.39
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -5.09

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.66
 -- left : -9.92

('right', 'green', None, 'left', None)
 -- forward : 1.00
 -- right : 2.19
 -- None : -3.73
 -- left : 0.83

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.92
 -- None : 1.49
 -- left : -19.92

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -19.96

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -9.63

('right', 'red', 'left', None, 'left')
 -- forward : -7.44
 -- right : 0.26
 -- None : 2.19
 -- left : -7.11

('left', 'green', None, 'forward', None)
 -- forward : 1.01
 -- right : 0.69
 -- None : -4.33
 -- left : 1.51

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.94
 -- left : -10.07

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.03
 -- right : 0.56
 -- None : 2.54
 -- left : -20.25

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.50
 -- left : -10.23

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -19.50

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.21
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -30.14
 -- right : -19.63
 -- None : 2.14
 -- left : -35.52

('right', 'green', 'right', 'right', None)
 -- forward : 0.63
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.97
 -- left : -5.08

('forward', 'green', 'left', 'right', None)
 -- forward : 2.09
 -- right : 0.73
 -- None : 0.22
 -- left : 0.08

('right', 'red', 'forward', None, None)
 -- forward : -9.73
 -- right : 1.08
 -- None : 2.04
 -- left : -9.94

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 1.82

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.29
 -- right : 0.89
 -- None : -4.90
 -- left : 0.59

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.83
 -- right : 0.00
 -- None : 1.28
 -- left : -30.24

('left', 'red', None, None, 'forward')
 -- forward : -35.36
 -- right : 0.20
 -- None : 2.46
 -- left : -40.05

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.47
 -- left : -15.62

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.65
 -- left : 1.34

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.89
 -- right : 0.70
 -- None : -4.52
 -- left : 0.34

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.78
 -- left : -5.08

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -4.85

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.95
 -- left : -20.15

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.14
 -- left : -19.84

('right', 'green', 'right', 'left', None)
 -- forward : -0.05
 -- right : 1.71
 -- None : -2.62
 -- left : -17.76

('right', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -4.21
 -- left : 1.09

('right', 'red', 'left', 'left', None)
 -- forward : -6.93
 -- right : 1.81
 -- None : 0.86
 -- left : -9.73

('right', 'red', 'left', None, 'forward')
 -- forward : -20.25
 -- right : 1.82
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -5.12

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.43
 -- right : -18.00
 -- None : 1.84
 -- left : -38.73

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.97
 -- left : -9.76

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 2.10
 -- left : -4.63

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 2.38
 -- left : -19.79

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : -20.46

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -20.22

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.19

('forward', 'red', 'left', None, 'left')
 -- forward : -10.15
 -- right : 0.08
 -- None : 2.39
 -- left : -10.08

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -20.13

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : -2.81
 -- left : -9.90

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.87
 -- left : -9.88

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.98
 -- left : -10.19

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.57
 -- left : -20.14

('forward', 'red', 'right', None, None)
 -- forward : -5.18
 -- right : 0.49
 -- None : 1.83
 -- left : -29.94

('forward', 'red', None, None, 'forward')
 -- forward : -35.28
 -- right : 0.16
 -- None : 1.85
 -- left : -19.78

('right', 'red', None, 'right', 'left')
 -- forward : -5.19
 -- right : 1.34
 -- None : 0.00
 -- left : -4.95

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.76
 -- left : -10.31

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -20.22

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('left', 'green', 'forward', None, None)
 -- forward : 0.68
 -- right : 0.02
 -- None : -3.43
 -- left : -19.63

('right', 'green', None, 'left', 'forward')
 -- forward : 1.03
 -- right : 0.26
 -- None : -3.09
 -- left : 0.14

('left', 'green', None, None, 'forward')
 -- forward : 0.29
 -- right : 0.75
 -- None : -5.04
 -- left : 1.31

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.20
 -- None : -2.29
 -- left : -0.12

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.64

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.73
 -- left : -10.16

('left', 'red', 'left', 'forward', None)
 -- forward : -19.58
 -- right : -14.29
 -- None : 2.15
 -- left : -29.65

('left', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('right', 'red', 'right', 'forward', None)
 -- forward : -19.77
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 1.08
 -- left : -7.79

('forward', 'green', None, 'left', None)
 -- forward : 1.52
 -- right : 0.47
 -- None : -3.51
 -- left : 0.49

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.70
 -- left : -10.31

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.78
 -- right : -0.01
 -- None : -2.98
 -- left : -10.01

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -20.36

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -7.83

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.88
 -- left : -20.31

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('forward', 'red', 'left', 'left', None)
 -- forward : -8.09
 -- right : 0.21
 -- None : 1.92
 -- left : -9.10

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -20.46

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -19.78

('right', 'green', None, 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.08
 -- right : 0.54
 -- None : 0.00
 -- left : -10.16

('right', 'green', None, None, 'left')
 -- forward : 0.94
 -- right : 1.95
 -- None : -3.98
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.49
 -- right : 0.20
 -- None : 2.50
 -- left : -4.54

('right', 'red', None, None, 'left')
 -- forward : -9.66
 -- right : 0.85
 -- None : 2.10
 -- left : -9.98

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -7.48

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.22
 -- left : 0.41

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : -9.66

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.59
 -- None : 0.00
 -- left : 1.69

('right', 'red', None, None, 'right')
 -- forward : -5.36
 -- right : 1.56
 -- None : 0.95
 -- left : -7.21

('left', 'red', None, 'right', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.88
 -- left : -20.44

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : -19.84

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.48
 -- None : 2.32
 -- left : -19.87

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -20.25

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -19.74

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 1.01
 -- left : -4.55

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -5.11

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -10.29

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -5.06

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -20.01

('left', 'red', 'left', 'left', None)
 -- forward : -5.22
 -- right : 0.90
 -- None : 2.01
 -- left : -4.57

('right', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 1.57
 -- None : 0.24
 -- left : -0.04

('left', 'green', None, 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.66
 -- None : -2.69
 -- left : -10.28

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.70
 -- left : -30.65

('right', 'red', 'left', None, None)
 -- forward : -9.52
 -- right : 1.03
 -- None : 1.67
 -- left : -9.45

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -19.86

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : -2.82
 -- left : -9.63

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.48
 -- right : 0.83
 -- None : 2.04
 -- left : -8.83

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.70
 -- left : -10.29

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.61
 -- left : -9.71

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.41
 -- right : 0.48
 -- None : 1.67
 -- left : -19.82

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.48
 -- right : 0.62
 -- None : 0.82
 -- left : 0.70

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -19.71

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.03
 -- left : -9.51

('right', 'red', 'forward', 'right', None)
 -- forward : -5.08
 -- right : 2.18
 -- None : 0.00
 -- left : -7.49

('left', 'green', None, None, None)
 -- forward : 0.45
 -- right : 0.65
 -- None : -4.94
 -- left : 2.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.52
 -- right : 0.44
 -- None : -2.59
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -19.86

('right', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- right : 2.01
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -30.40

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.09
 -- left : -9.79

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -5.04

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -19.76

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.82
 -- left : -5.16

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
